location,lat,lon,saverest,muname,compname,hz_dept,hz_depb,sieveno4_r,sieveno10_r,sieveno40_r,sieveno200_r,sandtotal_r,sandvc_r,sandco_r,sandmed_r,sandfine_r,sandvf_r,silttotal_r,siltco_r,siltfine_r,claytotal_r,om_r,partdensity,ksat_r,awc_r,wtenthbar_r,wthirdbar_r,wfifteenbar_r,wsatiated_r,kwfact,caco3_r,gypsum_r,sar_r,ec_r,cec7_r,ecec_r,ph01mcacl2_r,ptotal_r,sumbases_r,freeiron_r,extracid_r,extral_r,pbray1_r
DEH1,38.67120, -75.43310,6/11/2020 2:35:52 PM,Klej loamy sand. 0 to 2 percent slopes,Hammonton - Runclint - Galloway - Berryland - Klej - Hurlock,0,10,100,99.1666666666667,76.3333333333333,25.3333333333333,81,1.16666666666667,8.33333333333333,34.3333333333333,30.1666666666667,7,13.6666666666667,8.5,5.16666666666667,5.33333333333333,2.90833333333333,NA,93.3333333333333,0.106666666666667,15.5333333333333,14.8833333333333,6.86666666666667,39.6666666666667,0.106666666666667,0,0,0,0,8.6,4.48333333333333,4.36666666666667,NA,1.73333333333333,0.15,9.5,0.766666666666667,NA
DEH1,38.67120, -75.43310,6/11/2020 2:35:52 PM,Klej loamy sand. 0 to 2 percent slopes,Hammonton - Runclint - Galloway - Berryland - Klej - Hurlock,10,25,100,99.1666666666667,76.2,24.7888888888889,81.1444444444444,1.08888888888889,8.76666666666667,34.5666666666667,30.4777777777778,6.24444444444444,13.6666666666667,8.56666666666667,5.1,5.18888888888889,2.88888888888889,NA,100.688888888889,0.103222222222222,15.62,14.3922222222222,6.93,39.8777777777778,0.105111111111111,0,0,0,0,8.63555555555556,4.52555555555556,4.37333333333333,NA,1.73888888888889,0.157777777777778,9.66,0.755555555555555,NA
DEH1,38.67120, -75.43310,6/11/2020 2:35:52 PM,Klej loamy sand. 0 to 2 percent slopes,Hammonton - Runclint - Galloway - Berryland - Klej - Hurlock,25,50,99.1666666666667,98.75,76.28,23.78,77.84,1.19333333333333,10.4533333333333,35.5666666666667,26.3733333333333,4.25333333333333,15,7.15333333333333,7.84666666666667,7.16,0.672666666666667,NA,141.84,0.0924666666666667,11.4093333333333,10.336,5.09,37.5666666666667,0.131266666666667,0,0,0,0,5.35333333333333,2.93333333333333,4.322,NA,1.07933333333333,0.276,4.564,1.08466666666667,NA
DEH1,38.67120, -75.43310,6/11/2020 2:35:52 PM,Klej loamy sand. 0 to 2 percent slopes,Hammonton - Runclint - Galloway - Berryland - Klej - Hurlock,50,80,99.1666666666667,98.5277777777778,75.0833333333333,22.1555555555556,81.7833333333333,1.43888888888889,11.5944444444444,36.7944444444444,27.7944444444444,4.16111111111111,11.6222222222222,4.98333333333333,6.63888888888889,6.59444444444444,0.303888888888889,NA,200.488888888889,0.0815,11.7138888888889,7.55555555555555,4.67333333333333,35.7333333333333,0.105055555555556,0,0,0,0,2.24277777777778,1.82444444444444,4.28611111111111,NA,0.457222222222222,0.291111111111111,2.88222222222222,0.887222222222222,NA
DEH1,38.67120, -75.43310,6/11/2020 2:35:52 PM,Klej loamy sand. 0 to 2 percent slopes,Hammonton - Runclint - Galloway - Berryland - Klej - Hurlock,80,100,99.1666666666667,97.0833333333333,73.1666666666667,16.5,89.3333333333333,1.5,12.5,42.3333333333333,28.6666666666667,4.33333333333333,6,3,3,4.66666666666667,0.275,NA,310.333333333333,0.0616666666666667,14.65,4.01666666666667,3.5,34.6666666666667,0.0516666666666667,0,0,0,0,1.75,1.46666666666667,4.3,NA,0.35,0.2,1.26666666666667,0.45,NA
DEH1,38.67120, -75.43310,6/11/2020 2:35:52 PM,Klej loamy sand. 0 to 2 percent slopes,Hammonton - Runclint - Galloway - Berryland - Klej - Hurlock,100,200,99.1666666666667,94.5,71.51,20.45,81.9883333333333,2.05666666666667,13.65,38.9116666666667,23.5366666666667,3.83333333333333,12.0433333333333,6.35,5.69333333333333,5.96833333333333,0.295,NA,262.436666666667,0.0757333333333333,13.301,6.572,4.19033333333333,33.625,0.0881166666666667,0,0,0,0,1.85183333333333,1.7935,4.22133333333333,NA,0.352833333333333,0.149,1.9815,0.493,NA
GAH1,31.50520, -83.55517,6/8/2020 5:08:01 PM,Tifton loamy sand. 2 to 5 percent slopes,Tifton,0,10,100,85,69,19,84.1,2.5,9.6,25.6,34.2,12.2,9.4,4.8,4.6,6.5,0.75,2.64,91.5,0.11,18.9,14,5.3,33,0.1,0,0,0,1,2.1,NA,NA,NA,2,NA,0.9,NA,NA
GAH1,31.50520, -83.55517,6/8/2020 5:08:01 PM,Tifton loamy sand. 2 to 5 percent slopes,Tifton,10,25,100,85,69,19,84.1,2.5,9.6,25.6,34.2,12.2,9.4,4.8,4.6,6.5,0.75,2.64,91.5,0.11,18.9,14,5.3,33,0.1,0,0,0,1,2.1,NA,NA,NA,2,NA,0.9,NA,NA
GAH1,31.50520, -83.55517,6/8/2020 5:08:01 PM,Tifton loamy sand. 2 to 5 percent slopes,Tifton,25,50,100,82.36,69.88,27.8,72.132,2.5,7.488,20.232,30.064,11.848,9.928,4.624,5.304,17.94,0.53,2.64,35.62,0.1628,2.268,19.896,12.076,33,0.188,0,0,0,1,0.252,1.848,NA,NA,0.944,NA,3.54,NA,NA
GAH1,31.50520, -83.55517,6/8/2020 5:08:01 PM,Tifton loamy sand. 2 to 5 percent slopes,Tifton,50,80,100,82.8,70,33.8,64.9,2.74,8,18.3,25.66,10.2,9.6,4.68,4.92,25.5,0.3,2.648,12.8,0.162,NA,22.62,15.8,33,0.2,0,0,0,1,3.28,0.42,NA,NA,2.16,NA,2.78,NA,NA
GAH1,31.50520, -83.55517,6/8/2020 5:08:01 PM,Tifton loamy sand. 2 to 5 percent slopes,Tifton,80,100,100,83,70,35,63.5,2.8,8.2,18,24.7,9.8,9.5,4.7,4.8,27,0.25,2.65,9,0.16,NA,23.1,16.5,33,0.2,0,0,0,1,4.1,NA,NA,NA,2.5,NA,2.5,NA,NA
GAH1,31.50520, -83.55517,6/8/2020 5:08:01 PM,Tifton loamy sand. 2 to 5 percent slopes,Tifton,100,200,100,95.24,79.68,41.86,62.103,2.942,8.878,18.294,21.6,10.389,7.98,4.064,3.916,29.917,0.113,2.65,2.1995,0.1159,NA,26.26,19.277,36.39,0.1925,0,0,0,1,0.082,2.562,NA,NA,1.222,NA,5.545,NA,NA
GAH2,33.72056, -83.30774,6/9/2020 4:53:54 PM,Chewacla silt loam. 0 to 2 percent slopes. frequently flooded,Chewacla - Wehadkee,0,10,97,97,88,69,34.9,3.3,4.45,5.25,10.65,11.25,48.85,7.95,14.55,16.25,2.55,1.315,11.555,0.185,NA,27.23,12.43,42.1,0.382,0,0,0,0,6.1,1.23,NA,NA,5.8,NA,10.66,NA,NA
GAH2,33.72056, -83.30774,6/9/2020 4:53:54 PM,Chewacla silt loam. 0 to 2 percent slopes. frequently flooded,Chewacla - Wehadkee,10,25,97,97,89.3333333333333,71.3333333333333,32.2666666666667,2.63333333333333,3.65,5.01666666666667,9.98333333333333,10.9833333333333,47.3166666666667,7.95,14.55,20.4166666666667,1.33333333333333,1.32833333333333,11.555,0.185,NA,27.1166666666667,12.8833333333333,43.5,0.413333333333333,0,0,0,0,8.26666666666667,1.35,NA,NA,5.8,NA,10.2,NA,NA
GAH2,33.72056, -83.30774,6/9/2020 4:53:54 PM,Chewacla silt loam. 0 to 2 percent slopes. frequently flooded,Chewacla - Wehadkee,25,50,97,97,91.12,75.02,28.15,1.908,2.774,4.34,8.838,10.29,43.75,7.026,12.674,28.1,1.125,1.335,10.1718,0.1794,NA,30.456,17.29,43.16,0.3462,0,0,0,0,13.83,0.594,NA,NA,7.312,NA,11.854,NA,NA
GAH2,33.72056, -83.30774,6/9/2020 4:53:54 PM,Chewacla silt loam. 0 to 2 percent slopes. frequently flooded,Chewacla - Wehadkee,50,80,97,97,92,77,25.95,1.6,2.4,3.9,8.2,9.85,41.55,6.3,11.2,32.5,1.125,1.335,9.085,0.175,NA,32.7,20.15,42.5,0.3,0,0,0,0,17.35,NA,NA,NA,8.5,NA,12.8,NA,NA
GAH2,33.72056, -83.30774,6/9/2020 4:53:54 PM,Chewacla silt loam. 0 to 2 percent slopes. frequently flooded,Chewacla - Wehadkee,80,100,97.45,97.45,86.45,56.725,48.88,2.3025,6.825,9.405,17.995,12.3525,24.0325,4.485,7.515,27.0875,1.04375,1.3295,25.81325,0.148,NA,27.25,17.84,41.225,0.2085,0,0,0,0,10.82,2.2825,NA,NA,7.025,NA,11.075,NA,NA
GAH2,33.72056, -83.30774,6/9/2020 4:53:54 PM,Chewacla silt loam. 0 to 2 percent slopes. frequently flooded,Chewacla - Wehadkee,100,200,76,76,65.56,49.02,31.1,3.384,5.683,5.709,8.703,7.621,28.15,1.32,1.83,16.75,1.07,1.325,22.7,0.1241,2.745,20.264,11.075,32.64,0.198,0,0,0,0,7.54,0.913,NA,NA,3.37,NA,5.67,NA,NA
IAH1,41.19870, -91.48618,6/10/2020 1:58:39 PM,Taintor silty clay loam. 0 to 2 percent slopes,Mahaska - Taintor - Sperry,0,10,100,100,100,98.5,10.1666666666667,0.7,1.06666666666667,1.63333333333333,3.16666666666667,3.6,63.5,19.6666666666667,26,26.3333333333333,3.83333333333333,NA,5,0.223333333333333,NA,29.7,17,45,0.353333333333333,0,0,0,0.0666666666666667,25.4,NA,NA,NA,14.7333333333333,NA,6.76666666666667,NA,NA
IAH1,41.19870, -91.48618,6/10/2020 1:58:39 PM,Taintor silty clay loam. 0 to 2 percent slopes,Mahaska - Taintor - Sperry,10,25,100,100,100,98.5,10.1666666666667,0.7,1.06666666666667,1.63333333333333,3.16666666666667,3.6,63.3222222222222,19.5777777777778,25.9111111111111,26.5111111111111,3.63333333333333,NA,5,0.221333333333333,NA,30.2666666666667,17.1955555555556,44.5777777777778,0.353333333333333,0,0,0,0.0666666666666667,25.4488888888889,NA,NA,NA,14.6133333333333,NA,6.88666666666667,NA,NA
IAH1,41.19870, -91.48618,6/10/2020 1:58:39 PM,Taintor silty clay loam. 0 to 2 percent slopes,Mahaska - Taintor - Sperry,25,50,100,100,100,98.5,8.33733333333333,0.513333333333333,0.805333333333333,1.27866666666667,2.57866666666667,3.16133333333333,62.0226666666667,18.76,25,29.64,2.05,NA,3.94933333333333,0.205733333333333,NA,31.6266666666667,18.356,44.48,0.421733333333333,0,0,0,0.0666666666666667,25.7346666666667,NA,NA,NA,15.2186666666667,NA,7.08266666666667,NA,NA
IAH1,41.19870, -91.48618,6/10/2020 1:58:39 PM,Taintor silty clay loam. 0 to 2 percent slopes,Mahaska - Taintor - Sperry,50,80,100,100,100,98.5,3.63333333333333,0.0433333333333333,0.153333333333333,0.396666666666667,1.08666666666667,1.95333333333333,58.8166666666667,17.1444444444444,22.9555555555556,37.55,0.986666666666667,NA,0.779555555555556,0.172555555555556,NA,32.99,22.0455555555556,43.7555555555556,0.404,0,0,0,0.0666666666666667,30.0577777777778,NA,NA,NA,17.7,NA,7.71111111111111,NA,NA
IAH1,41.19870, -91.48618,6/10/2020 1:58:39 PM,Taintor silty clay loam. 0 to 2 percent slopes,Mahaska - Taintor - Sperry,80,100,100,100,100,98.5,3.63333333333333,0.0666666666666667,0.2,0.466666666666667,1.13333333333333,1.76666666666667,58.3166666666667,17.6333333333333,23.4833333333333,38.05,0.816666666666667,NA,0.825,0.173333333333333,NA,32.9733333333333,22.095,43.7,0.39,0,0,0,0.0666666666666667,29.3333333333333,NA,NA,NA,17.175,NA,7.47166666666667,NA,NA
IAH1,41.19870, -91.48618,6/10/2020 1:58:39 PM,Taintor silty clay loam. 0 to 2 percent slopes,Mahaska - Taintor - Sperry,100,200,84,84,84,82.66,6.10633333333333,0.0666666666666667,0.169,0.496666666666667,1.76033333333333,3.61366666666667,50.7653333333333,14.6366666666667,18.7666666666667,27.1283333333333,0.396,NA,1.91086666666667,0.154766666666667,NA,26.6023333333333,15.4236666666667,36.36,0.373,0,0,0,0.0506666666666667,21.9423333333333,NA,NA,NA,11.7913333333333,NA,4.894,NA,NA
IAH2,42.06593, -94.72742,6/10/2020 2:37:54 AM,Clarion loam. Bemis moraine. 2 to 6 percent slopes,Storden - Nicollet - Clarion,0,10,98,91.6666666666667,83.6666666666667,58,42.3333333333333,2,4.33333333333333,9.66666666666667,16.3333333333333,10,36,18,18,21.6666666666667,4,2.56333333333333,9.17,0.2,NA,28.3666666666667,14.3,47,0.266666666666667,4,0,0,0,18.1333333333333,NA,6.36666666666667,NA,29.8,NA,4.73333333333333,NA,NA
IAH2,42.06593, -94.72742,6/10/2020 2:37:54 AM,Clarion loam. Bemis moraine. 2 to 6 percent slopes,Storden - Nicollet - Clarion,10,25,98,91.8888888888889,84.1111111111111,58.8222222222222,41.3333333333333,2,4.22222222222222,9.33333333333333,16.1111111111111,9.66666666666667,36.6666666666667,17.8888888888889,18.7777777777778,22,3.51111111111111,2.57044444444444,9.17,0.198666666666667,NA,28.4555555555556,14.4244444444444,45.4666666666667,0.278444444444444,4.88888888888889,0,0,0,18.28,NA,6.33333333333333,NA,29.9755555555556,NA,4.76,NA,NA
IAH2,42.06593, -94.72742,6/10/2020 2:37:54 AM,Clarion loam. Bemis moraine. 2 to 6 percent slopes,Storden - Nicollet - Clarion,25,50,98,92.5333333333333,85.04,60.1866666666667,40.1333333333333,2.16,4,8.82666666666667,15.8266666666667,9.32,37.2,17.5066666666667,19.6933333333333,22.6666666666667,1.54333333333333,2.59906666666667,9.17,0.1852,NA,28.1533333333333,13.9413333333333,41.48,0.3244,6.66666666666667,0,0,0,18.1933333333333,NA,6.33866666666667,NA,30.2066666666667,NA,4.03733333333333,NA,NA
IAH2,42.06593, -94.72742,6/10/2020 2:37:54 AM,Clarion loam. Bemis moraine. 2 to 6 percent slopes,Storden - Nicollet - Clarion,50,80,98,92.7333333333333,84.8666666666667,58.9333333333333,41.8666666666667,2.33333333333333,4.13333333333333,9.33333333333333,16.3333333333333,9.73333333333333,36.2,17.3333333333333,18.8666666666667,21.9333333333333,0.766666666666667,2.61333333333333,9.17,0.18,NA,27.5466666666667,13.0733333333333,40.4666666666667,0.34,7.66666666666667,0,0,0,17.2,NA,6.5,NA,32.1,NA,3.12,NA,NA
IAH2,42.06593, -94.72742,6/10/2020 2:37:54 AM,Clarion loam. Bemis moraine. 2 to 6 percent slopes,Storden - Nicollet - Clarion,80,100,98,93,84.3333333333333,55.2,46.4,2.33333333333333,4.66666666666667,10.9333333333333,17.9333333333333,10.5333333333333,36.2,17.6,18.6,17.4,0.366666666666667,2.63466666666667,9.17,0.18,NA,25.76,10.9133333333333,36.7333333333333,0.366666666666667,15.6666666666667,0,0,0,12.6933333333333,NA,7.3,NA,48.7666666666667,NA,0.8,NA,NA
IAH2,42.06593, -94.72742,6/10/2020 2:37:54 AM,Clarion loam. Bemis moraine. 2 to 6 percent slopes,Storden - Nicollet - Clarion,100,200,98,93,84.1333333333333,53.8,48.0666666666667,2.13333333333333,4.86666666666667,11.6,18.6,10.8666666666667,36.1333333333333,18.4666666666667,17.6666666666667,15.8,0.283333333333333,2.63866666666667,9.17,0.18,NA,24.92,9.89333333333333,36.7333333333333,0.37,15.6666666666667,0,0,0,11.3266666666667,NA,7.46,NA,50.0266666666667,NA,0.213333333333333,NA,NA
IAH3,41.98745, -92.26014,6/10/2020 2:31:54 AM,Muscatine silty clay loam. 0 to 2 percent slopes,Muscatine - Garwin,0,10,100,100,99.5,98.5,2.5,0,0.3,0.4,0.5,1.3,66.5,35,31.5,31,5.75,NA,3,0.225,NA,34.65,23.1,46,0.325,0,0,0,0.1,26.4,NA,3,NA,23.6,NA,8.3,NA,NA
IAH3,41.98745, -92.26014,6/10/2020 2:31:54 AM,Muscatine silty clay loam. 0 to 2 percent slopes,Muscatine - Garwin,10,25,100,100,99.5,98.5,2.5,0,0.3,0.4,0.5,1.3,66.3333333333333,34.8333333333333,31.5,31.1666666666667,5.41666666666667,NA,3,0.225,NA,34.5,22.8,45.6666666666667,0.304,0,0,0,0.1,26.45,NA,3,NA,23.4666666666667,NA,8.2,NA,NA
IAH3,41.98745, -92.26014,6/10/2020 2:31:54 AM,Muscatine silty clay loam. 0 to 2 percent slopes,Muscatine - Garwin,25,50,100,100,99.5,98.32,2.68,0,0.3,0.4,0.5,1.48,65.2,34.14,31.06,32.12,3.62,NA,3,0.215,NA,33.696,21.326,44.9,0.3034,0,0,0,0.1,26.684,NA,3.016,NA,24.028,NA,7.562,NA,NA
IAH3,41.98745, -92.26014,6/10/2020 2:31:54 AM,Muscatine silty clay loam. 0 to 2 percent slopes,Muscatine - Garwin,50,80,100,100,99.9833333333333,98,3.48333333333333,0,0.155,0.303333333333333,0.5,2.525,63.6166666666667,33.7,29.9166666666667,32.9,1.325,NA,3,0.1805,NA,32.67,19.5783333333333,44.9166666666667,0.423,0,0,0,0.1,26.255,NA,3.1,NA,24.9066666666667,NA,5.97833333333333,NA,NA
IAH3,41.98745, -92.26014,6/10/2020 2:31:54 AM,Muscatine silty clay loam. 0 to 2 percent slopes,Muscatine - Garwin,80,100,100,100,100,98,3.5,0,0.15,0.3,0.5,2.55,64.225,34,30.225,32.275,1.1375,NA,3,0.18,NA,32.3425,19.0525,45,0.43,0,0,0,0.1,25.6525,NA,3.1,NA,24.335,NA,5.8325,NA,NA
IAH3,41.98745, -92.26014,6/10/2020 2:31:54 AM,Muscatine silty clay loam. 0 to 2 percent slopes,Muscatine - Garwin,100,200,100,100,100,97.535,3.965,0,0.15,0.3,0.593,2.922,70.47,38.575,31.895,25.565,0.4375,NA,8.58,0.1893,NA,29.963,15.33,43.065,0.4858,3.72,0,0,0.1,19.9605,NA,3.3325,NA,37.207,NA,3.2615,NA,NA
IAH4,41.99775, -93.69625,6/10/2020 1:38:22 PM,Clarion loam. Bemis moraine. 2 to 6 percent slopes,Clarion - Storden - Nicollet,0,10,98,91.6666666666667,83.6666666666667,58,42.3333333333333,2,4.33333333333333,9.66666666666667,16.3333333333333,10,36,18,18,21.6666666666667,4,2.56333333333333,9.17,0.2,NA,28.3666666666667,14.3,47,0.266666666666667,4,0,0,0,18.1333333333333,NA,6.36666666666667,NA,29.8,NA,4.73333333333333,NA,NA
IAH4,41.99775, -93.69625,6/10/2020 1:38:22 PM,Clarion loam. Bemis moraine. 2 to 6 percent slopes,Clarion - Storden - Nicollet,10,25,98,91.8888888888889,84.1111111111111,58.8222222222222,41.3333333333333,2,4.22222222222222,9.33333333333333,16.1111111111111,9.66666666666667,36.6666666666667,17.8888888888889,18.7777777777778,22,3.51111111111111,2.57044444444444,9.17,0.198666666666667,NA,28.4555555555556,14.4244444444444,45.4666666666667,0.278444444444444,4.88888888888889,0,0,0,18.28,NA,6.33333333333333,NA,29.9755555555556,NA,4.76,NA,NA
IAH4,41.99775, -93.69625,6/10/2020 1:38:22 PM,Clarion loam. Bemis moraine. 2 to 6 percent slopes,Clarion - Storden - Nicollet,25,50,98,92.5333333333333,85.04,60.1866666666667,40.1333333333333,2.16,4,8.82666666666667,15.8266666666667,9.32,37.2,17.5066666666667,19.6933333333333,22.6666666666667,1.54333333333333,2.59906666666667,9.17,0.1852,NA,28.1533333333333,13.9413333333333,41.48,0.3244,6.66666666666667,0,0,0,18.1933333333333,NA,6.33866666666667,NA,30.2066666666667,NA,4.03733333333333,NA,NA
IAH4,41.99775, -93.69625,6/10/2020 1:38:22 PM,Clarion loam. Bemis moraine. 2 to 6 percent slopes,Clarion - Storden - Nicollet,50,80,98,92.7333333333333,84.8666666666667,58.9333333333333,41.8666666666667,2.33333333333333,4.13333333333333,9.33333333333333,16.3333333333333,9.73333333333333,36.2,17.3333333333333,18.8666666666667,21.9333333333333,0.766666666666667,2.61333333333333,9.17,0.18,NA,27.5466666666667,13.0733333333333,40.4666666666667,0.34,7.66666666666667,0,0,0,17.2,NA,6.5,NA,32.1,NA,3.12,NA,NA
IAH4,41.99775, -93.69625,6/10/2020 1:38:22 PM,Clarion loam. Bemis moraine. 2 to 6 percent slopes,Clarion - Storden - Nicollet,80,100,98,93,84.3333333333333,55.2,46.4,2.33333333333333,4.66666666666667,10.9333333333333,17.9333333333333,10.5333333333333,36.2,17.6,18.6,17.4,0.366666666666667,2.63466666666667,9.17,0.18,NA,25.76,10.9133333333333,36.7333333333333,0.366666666666667,15.6666666666667,0,0,0,12.6933333333333,NA,7.3,NA,48.7666666666667,NA,0.8,NA,NA
IAH4,41.99775, -93.69625,6/10/2020 1:38:22 PM,Clarion loam. Bemis moraine. 2 to 6 percent slopes,Clarion - Storden - Nicollet,100,200,98,93,84.1333333333333,53.8,48.0666666666667,2.13333333333333,4.86666666666667,11.6,18.6,10.8666666666667,36.1333333333333,18.4666666666667,17.6666666666667,15.8,0.283333333333333,2.63866666666667,9.17,0.18,NA,24.92,9.89333333333333,36.7333333333333,0.37,15.6666666666667,0,0,0,11.3266666666667,NA,7.46,NA,50.0266666666667,NA,0.213333333333333,NA,NA
ILH1,40.05830, -88.22968,5/29/2020 11:40:42 AM,Flanagan silt loam. 0 to 2 percent slopes,Flanagan - Urban land - Elpaso,0,10,66.6666666666667,66.6666666666667,66,63.6666666666667,3.66666666666667,0.1,0.366666666666667,0.7,1,1.5,44.6666666666667,0,0,18.3333333333333,3.16666666666667,NA,6.11333333333333,0.136666666666667,NA,21.9666666666667,13.4,29.6666666666667,0.186666666666667,0,0,0,0,15.5333333333333,NA,NA,NA,14.0333333333333,NA,4.96666666666667,NA,NA
ILH1,40.05830, -88.22968,5/29/2020 11:40:42 AM,Flanagan silt loam. 0 to 2 percent slopes,Flanagan - Urban land - Elpaso,10,25,66.6666666666667,66.6666666666667,66,63.6666666666667,3.66666666666667,0.1,0.366666666666667,0.7,1,1.5,44.1111111111111,0,0,18.8888888888889,3.05555555555556,NA,6.11333333333333,0.131111111111111,NA,22.0666666666667,13.5555555555556,29.7777777777778,0.192222222222222,0,0,0,0,15.9111111111111,NA,NA,NA,14.2888888888889,NA,4.96666666666667,NA,NA
ILH1,40.05830, -88.22968,5/29/2020 11:40:42 AM,Flanagan silt loam. 0 to 2 percent slopes,Flanagan - Urban land - Elpaso,25,50,66.6666666666667,66.6666666666667,66,63.6666666666667,3.66666666666667,0.1,0.366666666666667,0.7,1,1.5,42.5733333333333,0,0,20.4266666666667,2.72666666666667,NA,5.77466666666667,0.118933333333333,NA,22.3466666666667,14.0106666666667,29.9466666666667,0.203333333333333,0,0,0,0,16.9013333333333,NA,NA,NA,15.0666666666667,NA,5.01466666666667,NA,NA
ILH1,40.05830, -88.22968,5/29/2020 11:40:42 AM,Flanagan silt loam. 0 to 2 percent slopes,Flanagan - Urban land - Elpaso,50,80,66.6666666666667,66.6666666666667,66,63.6666666666667,3.66666666666667,0.1,0.366666666666667,0.7,1,1.5,40.0333333333333,0,0,22.9666666666667,0.846666666666667,NA,3.99666666666667,0.110333333333333,NA,22.1066666666667,13.6266666666667,29.9666666666667,0.242333333333333,0,0,0,0,17.8633333333333,NA,NA,NA,16.9166666666667,NA,3.97666666666667,NA,NA
ILH1,40.05830, -88.22968,5/29/2020 11:40:42 AM,Flanagan silt loam. 0 to 2 percent slopes,Flanagan - Urban land - Elpaso,80,100,66.6666666666667,66.6666666666667,65.6833333333333,62.7166666666667,4.61666666666667,0.195,0.43,0.953333333333333,1.38,1.65833333333333,40.6333333333333,0,0,21.4166666666667,0.541666666666667,NA,6.0075,0.113166666666667,NA,21.4316666666667,12.4233333333333,30,0.265666666666667,0,0,0,0,16.63,NA,NA,NA,16.3016666666667,NA,3.295,NA,NA
ILH1,40.05830, -88.22968,5/29/2020 11:40:42 AM,Flanagan silt loam. 0 to 2 percent slopes,Flanagan - Urban land - Elpaso,100,200,49.71,46.8533333333333,45.2533333333333,39.3833333333333,9.59333333333333,0.487333333333333,0.792,2.34133333333333,3.74933333333333,2.22333333333333,27.48,0,0,13.5933333333333,0.196666666666667,NA,3.5243,0.0709333333333333,NA,14.8343333333333,8.22833333333333,18.85,0.215466666666667,5.22,0,0.186666666666667,0,10.4433333333333,NA,NA,NA,23.2186666666667,NA,0.921,NA,NA
INH1,40.47749, -86.99984,6/11/2020 5:54:44 PM,Raub-Brenton complex. 0 to 1 percent slopes,Drummer - Raub - Brenton,0,10,66.6666666666667,66.6666666666667,63.3333333333333,58.3333333333333,10.3333333333333,0,1,3.33333333333333,3.33333333333333,2.66666666666667,41.3333333333333,0,0,15,2,NA,6.11333333333333,0.14,NA,20.7333333333333,11.3333333333333,28,0.213333333333333,0,0,0,0,13,NA,NA,NA,9.66666666666667,NA,3.4,NA,NA
INH1,40.47749, -86.99984,6/11/2020 5:54:44 PM,Raub-Brenton complex. 0 to 1 percent slopes,Drummer - Raub - Brenton,10,25,66.6666666666667,66.6666666666667,63.3333333333333,58.3333333333333,10.3333333333333,0,1,3.33333333333333,3.33333333333333,2.66666666666667,41.3333333333333,0,0,15,2,NA,6.11333333333333,0.14,NA,20.7333333333333,11.3333333333333,28,0.213333333333333,0,0,0,0,13,NA,NA,NA,9.66666666666667,NA,3.4,NA,NA
INH1,40.47749, -86.99984,6/11/2020 5:54:44 PM,Raub-Brenton complex. 0 to 1 percent slopes,Drummer - Raub - Brenton,25,50,66.6666666666667,66.6666666666667,64.0666666666667,58.3333333333333,7.10666666666667,0.293333333333333,1,1.86666666666667,2.16,1.78666666666667,39.8666666666667,0,0,19.6933333333333,0.973333333333333,NA,6.11333333333333,0.128266666666667,NA,21.7893333333333,13.0346666666667,27.4133333333333,0.242666666666667,0,0,0,0,12.2666666666667,NA,NA,NA,7.90666666666667,NA,3.664,NA,NA
INH1,40.47749, -86.99984,6/11/2020 5:54:44 PM,Raub-Brenton complex. 0 to 1 percent slopes,Drummer - Raub - Brenton,50,80,66.6666666666667,66.6666666666667,64.1666666666667,58.3333333333333,6.66666666666667,0.333333333333333,1,1.66666666666667,2,1.66666666666667,39.6666666666667,0,0,20.3333333333333,0.833333333333333,NA,6.11333333333333,0.126666666666667,NA,21.9333333333333,13.2666666666667,27.3333333333333,0.246666666666667,0,0,0,0,12.1666666666667,NA,NA,NA,7.66666666666667,NA,3.7,NA,NA
INH1,40.47749, -86.99984,6/11/2020 5:54:44 PM,Raub-Brenton complex. 0 to 1 percent slopes,Drummer - Raub - Brenton,80,100,65.8333333333333,65.125,61.4166666666667,51.1666666666667,15.0333333333333,1.03333333333333,1.88333333333333,3.53333333333333,5.31666666666667,3.26666666666667,32.7333333333333,0,0,18.9,0.691666666666667,NA,4.63166666666667,0.114,NA,21.2583333333333,12.555,25.9166666666667,0.241,2.36666666666667,0,0,0,11.175,NA,NA,NA,8.03333333333333,NA,2.945,NA,NA
INH1,40.47749, -86.99984,6/11/2020 5:54:44 PM,Raub-Brenton complex. 0 to 1 percent slopes,Drummer - Raub - Brenton,100,200,33.225,32.3016666666667,28.3416666666667,17.6333333333333,11.96,0.693333333333333,1.05,3.61333333333333,4.11666666666667,2.48666666666667,15.5733333333333,0,0,7.13333333333333,0.26,NA,1.9604,0.0468333333333333,NA,9.48833333333333,4.903,11.9133333333333,0.138633333333333,4.88666666666667,0,0,0,4.87666666666667,NA,NA,NA,3.93,NA,0.948333333333333,NA,NA
MIH1,42.70760, -84.46977,6/1/2020 5:26:34 PM,Conover loam. 0 to 4 percent slopes,Matherton - Conover - Parkhill - Miami,0,10,95.75,91.5,83.5,55.75,44.5,2.025,3.775,10.25,17.875,10.575,38,11.25,16.5,17.5,3,NA,8.25,0.1375,NA,27.725,13.975,35.5,0.3125,0,0,0.25,0.175,14.25,NA,NA,NA,13.4,NA,4.825,NA,NA
